SR NO,NAV DATE,NAV
125,09 Aug 2017,36.324
126,10 Aug 2017,35.621
127,11 Aug 2017,35.618
128,12 Aug 2017,35.616
129,13 Aug 2017,35.614
130,14 Aug 2017,36.253
131,15 Aug 2017,36.251
132,16 Aug 2017,36.638
133,17 Aug 2017,36.581
134,18 Aug 2017,36.485
135,19 Aug 2017,36.483
136,20 Aug 2017,36.481
137,21 Aug 2017,36.088
138,22 Aug 2017,36.022
139,23 Aug 2017,36.227
140,24 Aug 2017,36.316
141,25 Aug 2017,36.314
142,26 Aug 2017,36.312
143,27 Aug 2017,36.31
144,28 Aug 2017,36.574
145,29 Aug 2017,36.279
146,30 Aug 2017,36.561
147,31 Aug 2017,36.967
148,01 Sep 2017,37.246
149,02 Sep 2017,37.244
150,03 Sep 2017,37.242
151,04 Sep 2017,37.147
152,05 Sep 2017,37.46
153,06 Sep 2017,37.484
154,07 Sep 2017,37.633
155,08 Sep 2017,37.571
156,09 Sep 2017,37.569
157,10 Sep 2017,37.567
158,11 Sep 2017,37.668
159,12 Sep 2017,37.902
160,13 Sep 2017,37.643
161,14 Sep 2017,37.815
162,15 Sep 2017,37.895
163,16 Sep 2017,37.893
164,17 Sep 2017,37.891
165,18 Sep 2017,38.184
166,19 Sep 2017,38.354
167,20 Sep 2017,38.306
168,21 Sep 2017,38.244
169,22 Sep 2017,37.465
170,23 Sep 2017,37.467
171,24 Sep 2017,37.465
172,25 Sep 2017,36.961
173,26 Sep 2017,37.102
174,27 Sep 2017,36.574
175,28 Sep 2017,36.704
176,29 Sep 2017,37.083
177,30 Sep 2017,37.081
178,01 Oct 2017,37.079
179,02 Oct 2017,37.076
180,03 Oct 2017,37.127
181,04 Oct 2017,37.269
182,05 Oct 2017,37.389
183,06 Oct 2017,37.695
184,07 Oct 2017,37.693
185,08 Oct 2017,37.691
186,09 Oct 2017,37.835
187,10 Oct 2017,38.148
188,11 Oct 2017,37.873
189,12 Oct 2017,38.21
190,13 Oct 2017,38.32
191,14 Oct 2017,38.318
192,15 Oct 2017,38.315
193,16 Oct 2017,38.444
194,17 Oct 2017,38.532
195,18 Oct 2017,38.563
196,19 Oct 2017,38.497
197,20 Oct 2017,38.495
198,21 Oct 2017,38.493
199,22 Oct 2017,38.491
200,23 Oct 2017,38.703
201,24 Oct 2017,38.802
202,25 Oct 2017,38.687
203,26 Oct 2017,38.695
204,27 Oct 2017,38.824
205,28 Oct 2017,38.822
206,29 Oct 2017,38.82
207,30 Oct 2017,39.291
208,31 Oct 2017,39.383
209,01 Nov 2017,39.542
210,02 Nov 2017,39.743
211,03 Nov 2017,39.871
212,04 Nov 2017,39.869
213,05 Nov 2017,39.866
214,06 Nov 2017,39.843
215,07 Nov 2017,39.351
216,08 Nov 2017,39.164
217,09 Nov 2017,39.502
218,10 Nov 2017,39.412
219,11 Nov 2017,39.409
220,12 Nov 2017,39.407
221,13 Nov 2017,39.317
222,14 Nov 2017,39.186
223,15 Nov 2017,38.899
224,16 Nov 2017,39.258
225,17 Nov 2017,39.658
226,18 Nov 2017,39.655
227,19 Nov 2017,39.653
228,20 Nov 2017,39.855
229,21 Nov 2017,40.055
230,22 Nov 2017,40.031
231,23 Nov 2017,40.141
232,24 Nov 2017,40.38
233,25 Nov 2017,40.377
234,26 Nov 2017,40.374
235,27 Nov 2017,40.355
236,28 Nov 2017,40.455
237,29 Nov 2017,40.566
238,30 Nov 2017,40.504
239,01 Dec 2017,40.23
240,02 Dec 2017,40.228
241,03 Dec 2017,40.225
242,04 Dec 2017,40.072
243,05 Dec 2017,40.045
244,06 Dec 2017,39.842
245,07 Dec 2017,40.214
246,08 Dec 2017,40.494
247,09 Dec 2017,40.492
248,10 Dec 2017,40.489
249,11 Dec 2017,40.5
250,12 Dec 2017,40.229
251,13 Dec 2017,39.911
252,14 Dec 2017,39.946
253,15 Dec 2017,40.39
254,16 Dec 2017,40.388
255,17 Dec 2017,40.386
256,18 Dec 2017,40.5
257,19 Dec 2017,40.977
258,20 Dec 2017,41.307
259,21 Dec 2017,41.406
260,22 Dec 2017,41.539
261,23 Dec 2017,41.536
262,24 Dec 2017,41.534
263,25 Dec 2017,41.531
264,26 Dec 2017,41.809
265,27 Dec 2017,41.765
266,28 Dec 2017,41.769
267,29 Dec 2017,42.102
268,30 Dec 2017,42.103
269,31 Dec 2017,42.101
270,01 Jan 2018,41.958
271,02 Jan 2018,41.658
272,03 Jan 2018,41.804
273,04 Jan 2018,42.178
274,05 Jan 2018,42.611
275,06 Jan 2018,42.608
276,07 Jan 2018,42.606
277,08 Jan 2018,42.838
278,09 Jan 2018,42.737
279,10 Jan 2018,42.7
280,11 Jan 2018,42.735
281,12 Jan 2018,42.733
282,13 Jan 2018,42.731
283,14 Jan 2018,42.728
284,15 Jan 2018,42.658
285,16 Jan 2018,42.01
286,17 Jan 2018,42.195
287,18 Jan 2018,41.841
288,19 Jan 2018,42.092
289,20 Jan 2018,42.09
290,21 Jan 2018,42.087
291,22 Jan 2018,42.282
292,23 Jan 2018,42.338
293,24 Jan 2018,42.119
294,25 Jan 2018,41.718
295,26 Jan 2018,41.716
296,27 Jan 2018,41.714
297,28 Jan 2018,41.712
298,29 Jan 2018,41.398
299,30 Jan 2018,40.937
300,31 Jan 2018,40.791
301,01 Feb 2018,40.973
302,02 Feb 2018,39.808
303,03 Feb 2018,39.806
304,04 Feb 2018,39.804
305,05 Feb 2018,39.356
306,06 Feb 2018,38.914
307,07 Feb 2018,39.253
308,08 Feb 2018,39.752
309,09 Feb 2018,39.608
310,10 Feb 2018,39.606
311,11 Feb 2018,39.604
312,12 Feb 2018,40.094
313,13 Feb 2018,40.092
314,14 Feb 2018,40.146
315,15 Feb 2018,39.961
316,16 Feb 2018,39.604
317,17 Feb 2018,39.602
318,18 Feb 2018,39.6
319,19 Feb 2018,39.269
320,20 Feb 2018,39.211
321,21 Feb 2018,39.086
322,22 Feb 2018,38.911
323,23 Feb 2018,39.447
324,24 Feb 2018,39.445
325,25 Feb 2018,39.442
326,26 Feb 2018,39.946
327,27 Feb 2018,39.848
328,28 Feb 2018,39.962
329,01 Mar 2018,39.873
330,02 Mar 2018,39.871
331,03 Mar 2018,39.868
332,04 Mar 2018,39.865
333,05 Mar 2018,39.659
334,06 Mar 2018,39.423
335,07 Mar 2018,38.902
336,08 Mar 2018,39.081
337,09 Mar 2018,39.129
338,10 Mar 2018,39.126
339,11 Mar 2018,39.124
340,12 Mar 2018,39.236
341,13 Mar 2018,39.54
342,14 Mar 2018,39.492
343,15 Mar 2018,39.739
344,16 Mar 2018,39.317
345,17 Mar 2018,39.314
346,18 Mar 2018,39.312
347,19 Mar 2018,38.735
348,20 Mar 2018,38.753
349,21 Mar 2018,38.823
350,22 Mar 2018,38.544
351,23 Mar 2018,38.264
352,24 Mar 2018,38.262
353,25 Mar 2018,38.259
354,26 Mar 2018,38.663
355,27 Mar 2018,39.139
356,28 Mar 2018,38.992
357,29 Mar 2018,38.99
358,30 Mar 2018,38.988
359,31 Mar 2018,38.987
360,01 Apr 2018,38.985
361,02 Apr 2018,39.588
362,03 Apr 2018,39.925
363,04 Apr 2018,39.785
364,05 Apr 2018,40.421
365,06 Apr 2018,40.533
366,07 Apr 2018,40.531
367,08 Apr 2018,40.529
368,09 Apr 2018,40.643
369,10 Apr 2018,40.686
370,11 Apr 2018,40.96
371,12 Apr 2018,40.849
372,13 Apr 2018,40.889
373,14 Apr 2018,40.887
374,15 Apr 2018,40.885
375,16 Apr 2018,41.086
376,17 Apr 2018,41.048
377,18 Apr 2018,40.922
378,19 Apr 2018,41.079
379,20 Apr 2018,41.02
380,21 Apr 2018,41.018
381,22 Apr 2018,41.016
382,23 Apr 2018,41.175
383,24 Apr 2018,41.117
384,25 Apr 2018,40.83
385,26 Apr 2018,41.077
386,27 Apr 2018,41.344
387,28 Apr 2018,41.341
388,29 Apr 2018,41.339
389,30 Apr 2018,41.519
390,01 May 2018,41.516
391,02 May 2018,41.104
392,03 May 2018,40.849
393,04 May 2018,40.773
394,05 May 2018,40.77
395,06 May 2018,40.768
396,07 May 2018,40.81
397,08 May 2018,40.856
398,09 May 2018,40.674
399,10 May 2018,40.32
400,11 May 2018,40.55
401,12 May 2018,40.547
402,13 May 2018,40.545
403,14 May 2018,40.388
404,15 May 2018,40.16
405,16 May 2018,40.105
406,17 May 2018,40.184
407,18 May 2018,39.784
408,19 May 2018,39.781
409,20 May 2018,39.778
410,21 May 2018,39.149
411,22 May 2018,39.293
412,23 May 2018,39.154
413,24 May 2018,39.139
414,25 May 2018,39.552
415,26 May 2018,39.549
416,27 May 2018,39.546
417,28 May 2018,39.873
418,29 May 2018,39.835
419,30 May 2018,39.846
420,31 May 2018,39.869
421,01 Jun 2018,39.385
422,02 Jun 2018,39.383
423,03 Jun 2018,39.381
424,04 Jun 2018,39.048
425,05 Jun 2018,38.626
426,06 Jun 2018,39.106
427,07 Jun 2018,39.401
428,08 Jun 2018,39.532
429,09 Jun 2018,39.53
430,10 Jun 2018,39.527
431,11 Jun 2018,39.556
432,12 Jun 2018,39.721
433,13 Jun 2018,39.568
434,14 Jun 2018,39.604
435,15 Jun 2018,39.475
436,16 Jun 2018,39.472
437,17 Jun 2018,39.47
438,18 Jun 2018,39.338
439,19 Jun 2018,39.02
440,20 Jun 2018,39.045
441,21 Jun 2018,38.776
442,22 Jun 2018,38.812
443,23 Jun 2018,38.809
444,24 Jun 2018,38.807
445,25 Jun 2018,38.473
446,26 Jun 2018,38.303
447,27 Jun 2018,37.811
448,28 Jun 2018,37.288
449,29 Jun 2018,37.891
450,30 Jun 2018,37.889
451,01 Jul 2018,37.887
452,02 Jul 2018,37.82
453,03 Jul 2018,38.001
454,04 Jul 2018,38.095
455,05 Jul 2018,37.878
456,06 Jul 2018,37.985
457,07 Jul 2018,37.982
458,08 Jul 2018,37.98
459,09 Jul 2018,38.363
460,10 Jul 2018,38.494
461,11 Jul 2018,38.338
462,12 Jul 2018,38.324
463,13 Jul 2018,38.037
464,14 Jul 2018,38.035
465,15 Jul 2018,38.033
466,16 Jul 2018,37.378
467,17 Jul 2018,37.796
468,18 Jul 2018,37.593
469,19 Jul 2018,37.227
470,20 Jul 2018,37.498
471,21 Jul 2018,37.496
472,22 Jul 2018,37.494
473,23 Jul 2018,37.944
474,24 Jul 2018,38.315
475,25 Jul 2018,38.323
476,26 Jul 2018,38.512
477,27 Jul 2018,38.854
478,28 Jul 2018,38.852
479,29 Jul 2018,38.849
480,30 Jul 2018,39.036
481,31 Jul 2018,39.345
482,01 Aug 2018,39.368
483,02 Aug 2018,39.324
484,03 Aug 2018,39.603
485,04 Aug 2018,39.6
486,05 Aug 2018,39.598
487,06 Aug 2018,39.678
488,07 Aug 2018,39.588
489,08 Aug 2018,39.664
490,09 Aug 2018,39.647
491,10 Aug 2018,39.521
492,11 Aug 2018,39.519
493,12 Aug 2018,39.517
494,13 Aug 2018,39.204
495,14 Aug 2018,39.564
496,15 Aug 2018,39.562
497,16 Aug 2018,39.419
498,17 Aug 2018,39.672
499,18 Aug 2018,39.669
500,19 Aug 2018,39.667
501,20 Aug 2018,39.712
502,21 Aug 2018,39.728
503,22 Aug 2018,39.726
504,23 Aug 2018,39.612
505,24 Aug 2018,39.61
506,25 Aug 2018,39.607
507,26 Aug 2018,39.605
508,27 Aug 2018,40.02
509,28 Aug 2018,40.099
510,29 Aug 2018,40.198
511,30 Aug 2018,40.212
512,31 Aug 2018,40.186
513,01 Sep 2018,40.184
514,02 Sep 2018,40.181
515,03 Sep 2018,40.038
516,04 Sep 2018,39.32
517,05 Sep 2018,38.912
518,06 Sep 2018,39.156
519,07 Sep 2018,39.413
520,08 Sep 2018,39.411
521,09 Sep 2018,39.408
522,10 Sep 2018,38.895
523,11 Sep 2018,38.555
524,12 Sep 2018,38.608
525,13 Sep 2018,38.606
526,14 Sep 2018,39.114
527,15 Sep 2018,39.111
528,16 Sep 2018,39.109
529,17 Sep 2018,38.974
530,18 Sep 2018,38.545
531,19 Sep 2018,38.203
532,20 Sep 2018,38.201
533,21 Sep 2018,37.507
534,22 Sep 2018,37.505
535,23 Sep 2018,37.503
536,24 Sep 2018,36.69
537,25 Sep 2018,36.611
538,26 Sep 2018,36.824
539,27 Sep 2018,36.161
540,28 Sep 2018,35.589
541,29 Sep 2018,35.587
542,30 Sep 2018,35.585
543,01 Oct 2018,35.432
544,02 Oct 2018,35.43
545,03 Oct 2018,35.27
546,04 Oct 2018,34.72
547,05 Oct 2018,34.072
548,06 Oct 2018,34.07
549,07 Oct 2018,34.068
550,08 Oct 2018,33.652
551,09 Oct 2018,33.517
552,10 Oct 2018,34.545
553,11 Oct 2018,34.03
554,12 Oct 2018,34.688
555,13 Oct 2018,34.686
556,14 Oct 2018,34.684
557,15 Oct 2018,34.913
558,16 Oct 2018,35.482
559,17 Oct 2018,34.874
560,18 Oct 2018,34.872
561,19 Oct 2018,34.416
562,20 Oct 2018,34.414
563,21 Oct 2018,34.412
564,22 Oct 2018,33.862
565,23 Oct 2018,33.524
566,24 Oct 2018,33.932
567,25 Oct 2018,33.776
568,26 Oct 2018,33.724
569,27 Oct 2018,33.722
570,28 Oct 2018,33.72
571,29 Oct 2018,34.237
572,30 Oct 2018,34.565
573,31 Oct 2018,34.968
574,01 Nov 2018,35.269
575,02 Nov 2018,35.595
576,03 Nov 2018,35.593
577,04 Nov 2018,35.591
578,05 Nov 2018,35.642
579,06 Nov 2018,35.498
580,07 Nov 2018,35.766
581,08 Nov 2018,35.764
582,09 Nov 2018,35.93
583,10 Nov 2018,35.928
584,11 Nov 2018,35.926
585,12 Nov 2018,35.656
586,13 Nov 2018,35.732
587,14 Nov 2018,35.832
588,15 Nov 2018,35.993
589,16 Nov 2018,36.059
590,17 Nov 2018,36.057
591,18 Nov 2018,36.055
592,19 Nov 2018,36.122
593,20 Nov 2018,35.85
594,21 Nov 2018,35.935
595,22 Nov 2018,35.766
596,23 Nov 2018,35.765
597,24 Nov 2018,35.763
598,25 Nov 2018,35.761
599,26 Nov 2018,35.816
600,27 Nov 2018,36.02
601,28 Nov 2018,35.828
602,29 Nov 2018,35.963
603,30 Nov 2018,36.093
604,01 Dec 2018,36.092
605,02 Dec 2018,36.09
606,03 Dec 2018,36.287
607,04 Dec 2018,36.425
608,05 Dec 2018,36.155
609,06 Dec 2018,35.723
610,07 Dec 2018,35.712
611,08 Dec 2018,35.71
612,09 Dec 2018,35.709
613,10 Dec 2018,35.173
614,11 Dec 2018,35.505
615,12 Dec 2018,36.324
616,13 Dec 2018,36.66
617,14 Dec 2018,36.802
618,15 Dec 2018,36.8
619,16 Dec 2018,36.798
620,17 Dec 2018,36.921
621,18 Dec 2018,37.003
622,19 Dec 2018,37.352
623,20 Dec 2018,37.336
624,21 Dec 2018,36.954
625,22 Dec 2018,36.952
626,23 Dec 2018,36.95
627,24 Dec 2018,36.665
628,25 Dec 2018,36.663
629,26 Dec 2018,36.56
630,27 Dec 2018,36.744
631,28 Dec 2018,36.888
632,29 Dec 2018,36.886
633,30 Dec 2018,36.884
634,31 Dec 2018,37.167
635,01 Jan 2019,37.145
636,02 Jan 2019,36.972
637,03 Jan 2019,36.726
638,04 Jan 2019,36.823
639,05 Jan 2019,36.821
640,06 Jan 2019,36.819
641,07 Jan 2019,36.798
642,08 Jan 2019,36.739
643,09 Jan 2019,36.737
644,10 Jan 2019,36.888
645,11 Jan 2019,36.86
646,12 Jan 2019,36.858
647,13 Jan 2019,36.856
648,14 Jan 2019,36.717
649,15 Jan 2019,36.86
650,16 Jan 2019,36.953
651,17 Jan 2019,36.875
652,18 Jan 2019,36.806
653,19 Jan 2019,36.804
654,20 Jan 2019,36.803
655,21 Jan 2019,36.517
656,22 Jan 2019,36.407
657,23 Jan 2019,36.372
658,24 Jan 2019,36.297
659,25 Jan 2019,35.953
660,26 Jan 2019,35.951
661,27 Jan 2019,35.949
662,28 Jan 2019,35.38
663,29 Jan 2019,35.523
664,30 Jan 2019,35.649
665,31 Jan 2019,35.688
666,01 Feb 2019,35.852
667,02 Feb 2019,35.85
668,03 Feb 2019,35.848
669,04 Feb 2019,35.744
670,05 Feb 2019,35.547
671,06 Feb 2019,35.616
672,07 Feb 2019,35.764
673,08 Feb 2019,35.337
674,09 Feb 2019,35.335
675,10 Feb 2019,35.333
676,11 Feb 2019,34.859
677,12 Feb 2019,34.889
678,13 Feb 2019,34.804
679,14 Feb 2019,34.885
680,15 Feb 2019,34.745
681,16 Feb 2019,34.743
682,17 Feb 2019,34.741
683,18 Feb 2019,34.482
684,19 Feb 2019,34.565
685,20 Feb 2019,34.852
686,21 Feb 2019,35.08
687,22 Feb 2019,35.135
688,23 Feb 2019,35.133
689,24 Feb 2019,35.131
690,25 Feb 2019,35.532
691,26 Feb 2019,35.545
692,27 Feb 2019,35.71
693,28 Feb 2019,35.965
694,01 Mar 2019,36.369
695,02 Mar 2019,36.368
696,03 Mar 2019,36.366
697,04 Mar 2019,36.364
698,05 Mar 2019,37.266
699,06 Mar 2019,37.449
700,07 Mar 2019,37.367
701,08 Mar 2019,37.359
702,09 Mar 2019,37.357
703,10 Mar 2019,37.355
704,11 Mar 2019,38.029
705,12 Mar 2019,38.187
706,13 Mar 2019,38.17
707,14 Mar 2019,38.072
708,15 Mar 2019,38.172
709,16 Mar 2019,38.17
710,17 Mar 2019,38.168
711,18 Mar 2019,38.032
712,19 Mar 2019,38.181
713,20 Mar 2019,38.024
714,21 Mar 2019,38.022
715,22 Mar 2019,37.931
716,23 Mar 2019,37.929
717,24 Mar 2019,37.927
718,25 Mar 2019,37.679
719,26 Mar 2019,37.954
720,27 Mar 2019,38.273
721,28 Mar 2019,38.502
722,29 Mar 2019,38.903
723,30 Mar 2019,38.901
724,31 Mar 2019,38.899
725,01 Apr 2019,38.908
726,02 Apr 2019,38.934
727,03 Apr 2019,38.633
728,04 Apr 2019,38.629
729,05 Apr 2019,38.847
730,06 Apr 2019,38.845
731,07 Apr 2019,38.844
732,08 Apr 2019,38.594
733,09 Apr 2019,38.519
734,10 Apr 2019,38.55
735,11 Apr 2019,38.507
736,12 Apr 2019,38.641
737,13 Apr 2019,38.639
738,14 Apr 2019,38.637
739,15 Apr 2019,38.915
740,16 Apr 2019,39.197
741,17 Apr 2019,39.195
742,18 Apr 2019,38.924
743,19 Apr 2019,38.922
744,20 Apr 2019,38.92
745,21 Apr 2019,38.918
746,22 Apr 2019,38.427
747,23 Apr 2019,38.431
748,24 Apr 2019,38.479
749,25 Apr 2019,38.472
750,26 Apr 2019,38.421
751,27 Apr 2019,38.419
752,28 Apr 2019,38.417
753,29 Apr 2019,38.414
754,30 Apr 2019,38.119
755,01 May 2019,38.117
756,02 May 2019,37.898
757,03 May 2019,37.834
758,04 May 2019,37.832
759,05 May 2019,37.83
760,06 May 2019,37.444
761,07 May 2019,37.097
762,08 May 2019,36.871
763,09 May 2019,36.655
764,10 May 2019,36.757
765,11 May 2019,36.756
766,12 May 2019,36.754
767,13 May 2019,36.358
768,14 May 2019,36.43
769,15 May 2019,36.483
770,16 May 2019,36.579
771,17 May 2019,36.792
772,18 May 2019,36.79
773,19 May 2019,36.788
774,20 May 2019,38.094
775,21 May 2019,37.857
776,22 May 2019,37.844
777,23 May 2019,38.003
778,24 May 2019,38.497
779,25 May 2019,38.495
780,26 May 2019,38.493
781,27 May 2019,39.01
782,28 May 2019,39.027
783,29 May 2019,38.915
784,30 May 2019,39.053
785,31 May 2019,39.205
786,01 Jun 2019,39.203
787,02 Jun 2019,39.201
788,03 Jun 2019,39.41
789,04 Jun 2019,39.376
790,05 Jun 2019,39.374
791,06 Jun 2019,38.947
792,07 Jun 2019,39.007
793,08 Jun 2019,39.005
794,09 Jun 2019,39.003
795,10 Jun 2019,39.145
796,11 Jun 2019,39.364
797,12 Jun 2019,39.082
798,13 Jun 2019,38.988
799,14 Jun 2019,38.699
800,15 Jun 2019,38.698
801,16 Jun 2019,38.696
802,17 Jun 2019,38.218
803,18 Jun 2019,38.333
804,19 Jun 2019,38.076
805,20 Jun 2019,38.488
806,21 Jun 2019,38.421
807,22 Jun 2019,38.42
808,23 Jun 2019,38.418
809,24 Jun 2019,38.222
810,25 Jun 2019,38.512
811,26 Jun 2019,38.691
812,27 Jun 2019,38.931
813,28 Jun 2019,39.053
814,29 Jun 2019,39.051
815,30 Jun 2019,39.05
816,01 Jul 2019,39.085
817,02 Jul 2019,39.165
818,03 Jul 2019,39.101
819,04 Jul 2019,39.146
820,05 Jul 2019,38.6
821,06 Jul 2019,38.598
822,07 Jul 2019,38.596
823,08 Jul 2019,37.955
824,09 Jul 2019,38.121
825,10 Jul 2019,37.823
826,11 Jul 2019,37.973
827,12 Jul 2019,38.095
828,13 Jul 2019,38.094
829,14 Jul 2019,38.092
830,15 Jul 2019,37.914
831,16 Jul 2019,38.1
832,17 Jul 2019,38.009
833,18 Jul 2019,37.642
834,19 Jul 2019,36.956
835,20 Jul 2019,36.954
836,21 Jul 2019,36.952
837,22 Jul 2019,36.812
838,23 Jul 2019,36.799
839,24 Jul 2019,36.33
840,25 Jul 2019,36.481
841,26 Jul 2019,36.66
842,27 Jul 2019,36.658
843,28 Jul 2019,36.657
844,29 Jul 2019,36.336
845,30 Jul 2019,35.756
846,31 Jul 2019,36.098
847,01 Aug 2019,35.851
848,02 Aug 2019,35.68
849,03 Aug 2019,35.678
850,04 Aug 2019,35.677
851,05 Aug 2019,35.199
852,06 Aug 2019,35.84
853,07 Aug 2019,35.709
854,08 Aug 2019,35.928
855,09 Aug 2019,36.195
856,10 Aug 2019,36.193
857,11 Aug 2019,36.192
858,12 Aug 2019,36.19
859,13 Aug 2019,35.589
860,14 Aug 2019,35.87
861,15 Aug 2019,35.869
862,16 Aug 2019,35.902
863,17 Aug 2019,35.9
864,18 Aug 2019,35.898
865,19 Aug 2019,36.091
866,20 Aug 2019,35.817
867,21 Aug 2019,35.494
868,22 Aug 2019,35.083
869,23 Aug 2019,35.247
870,24 Aug 2019,35.245
871,25 Aug 2019,35.243
872,26 Aug 2019,35.748
873,27 Aug 2019,36
874,28 Aug 2019,35.789
875,29 Aug 2019,35.552
876,30 Aug 2019,35.878
877,31 Aug 2019,35.876
878,01 Sep 2019,35.874
879,02 Sep 2019,35.872
880,03 Sep 2019,35.391
881,04 Sep 2019,35.473
882,05 Sep 2019,35.615
883,06 Sep 2019,35.859
884,07 Sep 2019,35.857
885,08 Sep 2019,35.855
886,09 Sep 2019,36.105
887,10 Sep 2019,36.103
888,11 Sep 2019,36.525
889,12 Sep 2019,36.513
890,13 Sep 2019,36.831
891,14 Sep 2019,36.829
892,15 Sep 2019,36.827
893,16 Sep 2019,36.736
894,17 Sep 2019,36.21
895,18 Sep 2019,36.329
896,19 Sep 2019,35.915
897,20 Sep 2019,37.932
898,21 Sep 2019,37.93
899,22 Sep 2019,37.928
900,23 Sep 2019,38.891
901,24 Sep 2019,38.83
902,25 Sep 2019,38.288
903,26 Sep 2019,38.634
904,27 Sep 2019,38.471
905,28 Sep 2019,38.469
906,29 Sep 2019,38.468
907,30 Sep 2019,38.092
908,01 Oct 2019,37.554
909,02 Oct 2019,37.552
910,03 Oct 2019,37.455
911,04 Oct 2019,37.103
912,05 Oct 2019,37.101
913,06 Oct 2019,37.099
914,07 Oct 2019,36.944
915,08 Oct 2019,36.942
916,09 Oct 2019,37.339
917,10 Oct 2019,37.033
918,11 Oct 2019,37.135
919,12 Oct 2019,37.134
920,13 Oct 2019,37.132
921,14 Oct 2019,37.232
922,15 Oct 2019,37.292
923,16 Oct 2019,37.235
924,17 Oct 2019,37.727
925,18 Oct 2019,38.047
926,19 Oct 2019,38.045
927,20 Oct 2019,38.043
928,21 Oct 2019,38.041
929,22 Oct 2019,38.211
930,23 Oct 2019,38.228
931,24 Oct 2019,38.313
932,25 Oct 2019,38.197
933,26 Oct 2019,38.195
934,27 Oct 2019,38.472
935,28 Oct 2019,38.47
936,29 Oct 2019,38.726
937,30 Oct 2019,38.919
938,31 Oct 2019,39.32
939,01 Nov 2019,39.425
940,02 Nov 2019,39.423
941,03 Nov 2019,39.421
942,04 Nov 2019,39.352
943,05 Nov 2019,38.945
